delivery_id,distance_km,prep_time_min,courier_wait_min,peak_hour,rainy_weather,stacked_order,actual_eta_min
ETA-00001,2.16,8.1,2.05,1,1,1,26.8
ETA-00002,3.0,13.11,4.18,1,0,0,26.2
ETA-00003,3.23,12.92,3.74,0,0,0,24.72
ETA-00004,3.34,16.0,5.5,0,0,0,28.23
ETA-00005,4.33,19.96,6.72,0,0,0,31.49
ETA-00006,5.91,22.79,2.18,0,0,0,34.32
ETA-00007,6.84,9.35,2.59,1,0,0,35.03
ETA-00008,7.37,12.81,4.91,1,0,1,47.58
ETA-00009,7.6,16.69,4.96,0,1,0,43.89
ETA-00010,2.44,17.67,6.82,0,0,0,27.54
ETA-00011,2.96,17.78,1.96,0,0,0,23.39
ETA-00012,2.72,20.93,2.6,0,0,0,24.58
ETA-00013,4.25,9.46,4.04,1,0,0,28.92
ETA-00014,4.4,14.15,5.5,1,0,0,34.8
ETA-00015,4.96,15.72,5.43,0,0,1,36.33
ETA-00016,6.88,17.76,2.61,0,0,0,38.09
ETA-00017,7.36,20.7,2.86,0,1,0,40.47
ETA-00018,7.27,21.07,3.72,0,0,0,43.08
ETA-00019,2.51,9.26,5.51,1,0,0,25.69
ETA-00020,3.27,12.24,5.63,1,0,0,28.75
ETA-00021,3.44,13.85,2.67,0,0,0,26.79
ETA-00022,3.9,16.08,4.4,0,0,1,32.93
ETA-00023,4.14,17.79,3.52,0,0,0,30.14
ETA-00024,5.89,21.69,4.33,0,0,0,36.82
ETA-00025,6.89,10.12,7.04,1,1,0,45.95
ETA-00026,6.12,13.28,2.86,1,0,0,37.01
ETA-00027,7.2,15.36,2.62,0,0,0,36.76
ETA-00028,1.88,19.02,5.05,0,0,0,23.25
ETA-00029,2.65,18.31,6.03,0,0,1,33.33
ETA-00030,3.05,22.56,6.32,0,0,0,29.06
ETA-00031,4.44,10.16,3.06,1,0,0,30.54
ETA-00032,4.0,11.7,2.44,1,0,0,31.31
ETA-00033,6.02,16.13,3.92,0,1,0,35.34
ETA-00034,6.72,18.99,4.37,0,0,0,38.74
ETA-00035,6.2,20.64,6.63,0,0,0,38.12
ETA-00036,7.51,22.2,2.03,0,0,1,46.56
ETA-00037,1.83,8.85,3.48,1,0,0,23.24
ETA-00038,2.2,11.65,5.29,1,0,0,26.87
ETA-00039,3.26,14.87,4.44,0,0,0,24.92
ETA-00040,3.81,17.55,5.56,0,0,0,28.81
ETA-00041,4.11,20.12,1.96,0,1,0,33.69
ETA-00042,5.99,20.28,2.88,0,0,0,36.63
ETA-00043,5.72,8.53,5.17,1,0,1,39.98
ETA-00044,6.81,13.54,5.81,1,0,0,40.19
ETA-00045,6.95,14.52,5.95,0,0,0,38.77
ETA-00046,2.29,17.89,3.47,0,0,0,21.76
